plate	round	well	tile
2	3	A1	6257
2	1	A1	6258
2	2	A1	6258
2	3	A1	6258
2	1	A1	6259
2	2	A1	6259
2	3	A1	6259
2	1	A1	6260
2	2	A1	6260
2	3	A1	6260
2	1	A1	6261
2	2	A1	6261
2	3	A1	6261
2	1	A1	6262
2	2	A1	6262
2	3	A1	6262
2	1	A1	6263
2	2	A1	6263
2	3	A1	6263
2	1	A1	6264
2	2	A1	6264
2	3	A1	6264
2	1	A1	6265
2	2	A1	6265
2	3	A1	6265
2	1	A1	6266
2	2	A1	6266
2	3	A1	6266
2	1	A1	6267
2	2	A1	6267
2	3	A1	6267
2	1	A1	6268
2	2	A1	6268
2	3	A1	6268
2	1	A1	6269
2	2	A1	6269
2	3	A1	6269
2	1	A1	6270
2	2	A1	6270
2	3	A1	6270
2	1	A1	6271
2	2	A1	6271
2	3	A1	6271
2	1	A1	6272
2	2	A1	6272
2	3	A1	6272
2	1	A1	6273
2	2	A1	6273
2	3	A1	6273
2	1	A1	6274
2	2	A1	6274
2	3	A1	6274
2	1	A1	6275
2	2	A1	6275
2	3	A1	6275
2	1	A1	6276
2	2	A1	6276
2	3	A1	6276
2	1	A1	6277
2	2	A1	6277
2	3	A1	6277
2	1	A1	6278
2	2	A1	6278
2	3	A1	6278
2	1	A1	6279
2	2	A1	6279
2	3	A1	6279
2	1	A1	6280
2	2	A1	6280
2	3	A1	6280
2	1	A1	6281
2	2	A1	6281
2	3	A1	6281
2	1	A1	6282
2	2	A1	6282
2	3	A1	6282
2	1	A1	6283
2	2	A1	6283
2	3	A1	6283
2	1	A1	6284
2	2	A1	6284
2	3	A1	6284
2	1	A1	6285
2	2	A1	6285
2	3	A1	6285
2	1	A1	6286
2	2	A1	6286
2	3	A1	6286
2	1	A1	6287
2	2	A1	6287
2	3	A1	6287
2	1	A1	6288
2	2	A1	6288
2	3	A1	6288
2	1	A1	6289
2	2	A1	6289
2	3	A1	6289
2	1	A1	6290
2	2	A1	6290
2	3	A1	6290
2	1	A1	6291
2	2	A1	6291
2	3	A1	6291
2	1	A1	6292
2	2	A1	6292
2	3	A1	6292
2	1	A1	6293
2	2	A1	6293
2	3	A1	6293
2	1	A1	6294
2	2	A1	6294
2	3	A1	6294
2	1	A1	6295
2	2	A1	6295
2	3	A1	6295
2	1	A1	6296
2	2	A1	6296
2	3	A1	6296
2	1	A1	6297
2	2	A1	6297
2	3	A1	6297
2	1	A1	6298
2	2	A1	6298
2	3	A1	6298
2	1	A1	6299
2	2	A1	6299
2	3	A1	6299
2	1	A1	6300
2	2	A1	6300
2	3	A1	6300
2	1	A1	6301
2	2	A1	6301
2	3	A1	6301
2	1	A1	6302
2	2	A1	6302
2	3	A1	6302
2	1	A1	6303
2	2	A1	6303
2	3	A1	6303
2	1	A1	6304
2	2	A1	6304
2	3	A1	6304
2	1	A1	6305
2	2	A1	6305
2	3	A1	6305
2	1	A1	6306
2	2	A1	6306
2	3	A1	6306
2	1	A1	6307
2	2	A1	6307
2	3	A1	6307
2	1	A1	6308
2	2	A1	6308
2	3	A1	6308
2	1	A1	6309
2	2	A1	6309
2	3	A1	6309
2	1	A1	6310
2	2	A1	6310
2	3	A1	6310
2	1	A1	6311
2	2	A1	6311
2	3	A1	6311
2	1	A1	6312
2	2	A1	6312
2	3	A1	6312
2	1	A1	6313
2	2	A1	6313
2	3	A1	6313
2	1	A1	6314
2	2	A1	6314
2	3	A1	6314
2	1	A1	6315
2	2	A1	6315
2	3	A1	6315
2	1	A1	6316
2	2	A1	6316
2	3	A1	6316
2	1	A1	6317
2	2	A1	6317
2	3	A1	6317
2	1	A1	6318
2	2	A1	6318
2	3	A1	6318
2	1	A1	6319
2	2	A1	6319
2	3	A1	6319
2	1	A1	6320
2	2	A1	6320
2	3	A1	6320
2	1	A1	6321
2	2	A1	6321
2	3	A1	6321
2	1	A1	6322
2	2	A1	6322
2	3	A1	6322
2	1	A1	6323
2	2	A1	6323
2	3	A1	6323
2	1	A1	6324
2	2	A1	6324
2	3	A1	6324
2	1	A1	6325
2	2	A1	6325
2	3	A1	6325
2	1	A1	6326
2	2	A1	6326
2	3	A1	6326
2	1	A1	6327
2	2	A1	6327
2	3	A1	6327
2	1	A1	6328
2	2	A1	6328
2	3	A1	6328
2	1	A1	6329
2	2	A1	6329
2	3	A1	6329
2	1	A1	6330
2	2	A1	6330
2	3	A1	6330
2	1	A1	6331
2	2	A1	6331
2	3	A1	6331
2	1	A1	6332
2	2	A1	6332
2	3	A1	6332
2	1	A1	6333
2	2	A1	6333
2	3	A1	6333
2	1	A1	6334
2	2	A1	6334
2	3	A1	6334
2	1	A1	6335
2	2	A1	6335
2	3	A1	6335
2	1	A1	6336
2	2	A1	6336
2	3	A1	6336
2	1	A1	6337
2	2	A1	6337
2	3	A1	6337
2	1	A1	6338
2	2	A1	6338
2	3	A1	6338
2	1	A1	6339
2	2	A1	6339
2	3	A1	6339
2	1	A1	6340
2	2	A1	6340
2	3	A1	6340
2	1	A1	6341
2	2	A1	6341
2	3	A1	6341
2	1	A1	6342
2	2	A1	6342
2	3	A1	6342
2	1	A1	6343
2	2	A1	6343
2	3	A1	6343
2	1	A1	6344
2	2	A1	6344
2	3	A1	6344
2	1	A1	6345
2	2	A1	6345
2	3	A1	6345
2	1	A1	6346
2	2	A1	6346
2	3	A1	6346
2	1	A1	6347
2	2	A1	6347
2	3	A1	6347
2	1	A1	6348
2	2	A1	6348
2	3	A1	6348
2	1	A1	6349
2	2	A1	6349
2	3	A1	6349
2	1	A1	6350
2	2	A1	6350
2	3	A1	6350
2	1	A1	6351
2	2	A1	6351
2	3	A1	6351
2	1	A1	6352
2	2	A1	6352
2	3	A1	6352
2	1	A1	6353
2	2	A1	6353
2	3	A1	6353
2	1	A1	6354
2	2	A1	6354
2	3	A1	6354
2	1	A1	6355
2	2	A1	6355
2	3	A1	6355
2	1	A1	6356
2	2	A1	6356
2	3	A1	6356
2	1	A1	6357
2	2	A1	6357
2	3	A1	6357
2	1	A1	6358
2	2	A1	6358
2	3	A1	6358
2	1	A1	6359
2	2	A1	6359
2	3	A1	6359
2	1	A1	6360
2	2	A1	6360
2	3	A1	6360
2	1	A1	6361
2	2	A1	6361
2	3	A1	6361
2	1	A1	6362
2	2	A1	6362
2	3	A1	6362
2	1	A1	6363
2	2	A1	6363
2	3	A1	6363
2	1	A1	6364
2	2	A1	6364
2	3	A1	6364
2	1	A1	6365
2	2	A1	6365
2	3	A1	6365
2	1	A1	6366
2	2	A1	6366
2	3	A1	6366
2	1	A1	6367
2	2	A1	6367
2	3	A1	6367
2	1	A1	6368
2	2	A1	6368
2	3	A1	6368
2	1	A1	6369
2	2	A1	6369
2	3	A1	6369
2	1	A1	6370
2	2	A1	6370
2	3	A1	6370
2	1	A1	6371
2	2	A1	6371
2	3	A1	6371
2	1	A1	6372
2	2	A1	6372
2	3	A1	6372
2	1	A1	6373
2	2	A1	6373
2	3	A1	6373
2	1	A1	6374
2	2	A1	6374
2	3	A1	6374
2	1	A1	6375
2	2	A1	6375
2	3	A1	6375
2	1	A1	6376
2	2	A1	6376
2	3	A1	6376
2	1	A1	6377
2	2	A1	6377
2	3	A1	6377
2	1	A1	6378
2	2	A1	6378
2	3	A1	6378
2	1	A1	6379
2	2	A1	6379
2	3	A1	6379
2	1	A1	6380
2	2	A1	6380
2	3	A1	6380
2	1	A1	6381
2	2	A1	6381
2	3	A1	6381
2	1	A1	6382
2	2	A1	6382
2	3	A1	6382
2	1	A1	6383
2	2	A1	6383
2	3	A1	6383
2	1	A1	6384
2	2	A1	6384
2	3	A1	6384
2	1	A1	6385
2	2	A1	6385
2	3	A1	6385
2	1	A1	6386
2	2	A1	6386
2	3	A1	6386
2	1	A1	6387
2	2	A1	6387
2	3	A1	6387
2	1	A1	6388
2	2	A1	6388
2	3	A1	6388
2	1	A1	6389
2	2	A1	6389
2	3	A1	6389
2	1	A1	6390
2	2	A1	6390
2	3	A1	6390
2	1	A1	6391
2	2	A1	6391
2	3	A1	6391
2	1	A1	6392
2	2	A1	6392
2	3	A1	6392
2	1	A1	6393
2	2	A1	6393
2	3	A1	6393
2	1	A1	6394
2	2	A1	6394
2	3	A1	6394
2	1	A1	6395
2	2	A1	6395
2	3	A1	6395
2	1	A1	6396
2	2	A1	6396
2	3	A1	6396
2	1	A1	6397
2	2	A1	6397
2	3	A1	6397
2	1	A1	6398
2	2	A1	6398
2	3	A1	6398
2	1	A1	6399
2	2	A1	6399
2	3	A1	6399
2	1	A1	6400
2	2	A1	6400
2	3	A1	6400
2	1	A1	6401
2	2	A1	6401
2	3	A1	6401
2	1	A1	6402
2	2	A1	6402
2	3	A1	6402
2	1	A1	6403
2	2	A1	6403
2	3	A1	6403
2	1	A1	6404
2	2	A1	6404
2	3	A1	6404
2	1	A1	6405
2	2	A1	6405
2	3	A1	6405
2	1	A1	6406
2	2	A1	6406
2	3	A1	6406
2	1	A1	6407
2	2	A1	6407
2	3	A1	6407
2	1	A1	6408
2	2	A1	6408
2	3	A1	6408
2	1	A1	6409
2	2	A1	6409
2	3	A1	6409
2	1	A1	6410
2	2	A1	6410
2	3	A1	6410
2	1	A1	6411
2	2	A1	6411
2	3	A1	6411
2	1	A1	6412
2	2	A1	6412
2	3	A1	6412
2	1	A1	6413
2	2	A1	6413
2	3	A1	6413
2	1	A1	6414
2	2	A1	6414
2	3	A1	6414
2	1	A1	6415
2	2	A1	6415
2	3	A1	6415
2	1	A1	6416
2	2	A1	6416
2	3	A1	6416
2	1	A1	6417
2	2	A1	6417
2	3	A1	6417
2	1	A1	6418
2	2	A1	6418
2	3	A1	6418
2	1	A1	6419
2	2	A1	6419
2	3	A1	6419
2	1	A1	6420
2	2	A1	6420
2	3	A1	6420
2	1	A1	6421
2	2	A1	6421
2	3	A1	6421
2	1	A1	6422
2	2	A1	6422
2	3	A1	6422
2	1	A1	6423
2	2	A1	6423
2	3	A1	6423
2	1	A1	6424
2	2	A1	6424
2	3	A1	6424
2	1	A1	6425
2	2	A1	6425
2	3	A1	6425
2	1	A1	6426
2	2	A1	6426
2	3	A1	6426
2	1	A1	6427
2	2	A1	6427
2	3	A1	6427
2	1	A1	6428
2	2	A1	6428
2	3	A1	6428
2	1	A1	6429
2	2	A1	6429
2	3	A1	6429
2	1	A1	6430
2	2	A1	6430
2	3	A1	6430
2	1	A1	6431
2	2	A1	6431
2	3	A1	6431
2	1	A1	6432
2	2	A1	6432
2	3	A1	6432
2	1	A1	6433
2	2	A1	6433
2	3	A1	6433
2	1	A1	6434
2	2	A1	6434
2	3	A1	6434
2	1	A1	6435
2	2	A1	6435
2	3	A1	6435
2	1	A1	6436
2	2	A1	6436
2	3	A1	6436
2	1	A1	6437
2	2	A1	6437
2	3	A1	6437
2	1	A1	6438
2	2	A1	6438
2	3	A1	6438
2	1	A1	6439
2	2	A1	6439
2	3	A1	6439
2	1	A1	6440
2	2	A1	6440
2	3	A1	6440
2	1	A1	6441
2	2	A1	6441
2	3	A1	6441
2	1	A1	6442
2	2	A1	6442
2	3	A1	6442
2	1	A1	6443
2	2	A1	6443
2	3	A1	6443
2	1	A1	6444
2	2	A1	6444
2	3	A1	6444
2	1	A1	6445
2	2	A1	6445
2	3	A1	6445
2	1	A1	6446
2	2	A1	6446
2	3	A1	6446
2	1	A1	6447
2	2	A1	6447
2	3	A1	6447
2	1	A1	6448
2	2	A1	6448
2	3	A1	6448
2	1	A1	6449
2	2	A1	6449
2	3	A1	6449
2	1	A1	6450
2	2	A1	6450
2	3	A1	6450
2	1	A1	6451
2	2	A1	6451
2	3	A1	6451
2	1	A1	6452
2	2	A1	6452
2	3	A1	6452
2	1	A1	6453
2	2	A1	6453
2	3	A1	6453
2	1	A1	6454
2	2	A1	6454
2	3	A1	6454
2	1	A1	6455
2	2	A1	6455
2	3	A1	6455
2	1	A1	6456
2	2	A1	6456
2	3	A1	6456
2	1	A1	6457
2	2	A1	6457
2	3	A1	6457
2	1	A1	6458
2	2	A1	6458
2	3	A1	6458
2	1	A1	6459
2	2	A1	6459
2	3	A1	6459
2	1	A1	6460
2	2	A1	6460
2	3	A1	6460
2	1	A1	6461
2	2	A1	6461
2	3	A1	6461
2	1	A1	6462
2	2	A1	6462
2	3	A1	6462
2	1	A1	6463
2	2	A1	6463
2	3	A1	6463
2	1	A1	6464
2	2	A1	6464
2	3	A1	6464
2	1	A1	6465
2	2	A1	6465
2	3	A1	6465
2	1	A1	6466
2	2	A1	6466
2	3	A1	6466
2	1	A1	6467
2	2	A1	6467
2	3	A1	6467
2	1	A1	6468
2	2	A1	6468
2	3	A1	6468
2	1	A1	6469
2	2	A1	6469
2	3	A1	6469
2	1	A1	6470
2	2	A1	6470
2	3	A1	6470
2	1	A1	6471
2	2	A1	6471
2	3	A1	6471
2	1	A1	6472
2	2	A1	6472
2	3	A1	6472
2	1	A1	6473
2	2	A1	6473
2	3	A1	6473
2	1	A1	6474
2	2	A1	6474
2	3	A1	6474
2	1	A1	6475
2	2	A1	6475
2	3	A1	6475
2	1	A1	6476
2	2	A1	6476
2	3	A1	6476
2	1	A1	6477
2	2	A1	6477
2	3	A1	6477
2	1	A1	6478
2	2	A1	6478
2	3	A1	6478
2	1	A1	6479
2	2	A1	6479
2	3	A1	6479
2	1	A1	6480
2	2	A1	6480
2	3	A1	6480
2	1	A1	6481
2	2	A1	6481
2	3	A1	6481
2	1	A1	6482
2	2	A1	6482
2	3	A1	6482
2	1	A1	6483
2	2	A1	6483
2	3	A1	6483
2	1	A1	6484
2	2	A1	6484
2	3	A1	6484
2	1	A1	6485
2	2	A1	6485
2	3	A1	6485
2	1	A1	6486
2	2	A1	6486
2	3	A1	6486
2	1	A1	6487
2	2	A1	6487
2	3	A1	6487
2	1	A1	6488
2	2	A1	6488
2	3	A1	6488
2	1	A1	6489
2	2	A1	6489
2	3	A1	6489
2	1	A1	6490
2	2	A1	6490
2	3	A1	6490
2	1	A1	6491
2	2	A1	6491
2	3	A1	6491
2	1	A1	6492
2	2	A1	6492
2	3	A1	6492
2	1	A1	6493
2	2	A1	6493
2	3	A1	6493
2	1	A1	6494
2	2	A1	6494
2	3	A1	6494
2	1	A1	6495
2	2	A1	6495
2	3	A1	6495
2	1	A1	6496
2	2	A1	6496
2	3	A1	6496
2	1	A1	6497
2	2	A1	6497
2	3	A1	6497
2	1	A1	6498
2	2	A1	6498
2	3	A1	6498
2	1	A1	6499
2	2	A1	6499
2	3	A1	6499
2	1	A1	6500
2	2	A1	6500
2	3	A1	6500
2	1	A1	6501
2	2	A1	6501
2	3	A1	6501
2	1	A1	6502
2	2	A1	6502
2	3	A1	6502
2	1	A1	6503
2	2	A1	6503
2	3	A1	6503
2	1	A1	6504
2	2	A1	6504
2	3	A1	6504
2	1	A1	6505
2	2	A1	6505
2	3	A1	6505
2	1	A1	6506
2	2	A1	6506
2	3	A1	6506
2	1	A1	6507
2	2	A1	6507
2	3	A1	6507
2	1	A1	6508
2	2	A1	6508
2	3	A1	6508
2	1	A1	6509
2	2	A1	6509
2	3	A1	6509
2	1	A1	6510
2	2	A1	6510
2	3	A1	6510
2	1	A1	6511
2	2	A1	6511
2	3	A1	6511
2	1	A1	6512
2	2	A1	6512
2	3	A1	6512
2	1	A1	6513
2	2	A1	6513
2	3	A1	6513
2	1	A1	6514
2	2	A1	6514
2	3	A1	6514
2	1	A1	6515
2	2	A1	6515
2	3	A1	6515
2	1	A1	6516
2	2	A1	6516
2	3	A1	6516
2	1	A1	6517
2	2	A1	6517
2	3	A1	6517
2	1	A1	6518
2	2	A1	6518
2	3	A1	6518
2	1	A1	6519
2	2	A1	6519
2	3	A1	6519
2	1	A1	6520
2	2	A1	6520
2	3	A1	6520
2	1	A1	6521
2	2	A1	6521
2	3	A1	6521
2	1	A1	6522
2	2	A1	6522
2	3	A1	6522
2	1	A1	6523
2	2	A1	6523
2	3	A1	6523
2	1	A1	6524
2	2	A1	6524
2	3	A1	6524
2	1	A1	6525
2	2	A1	6525
2	3	A1	6525
2	1	A1	6526
2	2	A1	6526
2	3	A1	6526
2	1	A1	6527
2	2	A1	6527
2	3	A1	6527
2	1	A1	6528
2	2	A1	6528
2	3	A1	6528
2	1	A1	6529
2	2	A1	6529
2	3	A1	6529
2	1	A1	6530
2	2	A1	6530
2	3	A1	6530
2	1	A1	6531
2	2	A1	6531
2	3	A1	6531
2	1	A1	6532
2	2	A1	6532
2	3	A1	6532
2	1	A1	6533
2	2	A1	6533
2	3	A1	6533
2	1	A1	6534
2	2	A1	6534
2	3	A1	6534
2	1	A1	6535
2	2	A1	6535
2	3	A1	6535
2	1	A1	6536
2	2	A1	6536
2	3	A1	6536
2	1	A1	6537
2	2	A1	6537
2	3	A1	6537
2	1	A1	6538
2	2	A1	6538
2	3	A1	6538
2	1	A1	6539
2	2	A1	6539
2	3	A1	6539
2	1	A1	6540
2	2	A1	6540
2	3	A1	6540
2	1	A1	6541
2	2	A1	6541
2	3	A1	6541
2	1	A1	6542
2	2	A1	6542
2	3	A1	6542
2	1	A1	6543
2	2	A1	6543
2	3	A1	6543
2	1	A1	6544
2	2	A1	6544
2	3	A1	6544
2	1	A1	6545
2	2	A1	6545
2	3	A1	6545
2	1	A1	6546
2	2	A1	6546
2	3	A1	6546
2	1	A1	6547
2	2	A1	6547
2	3	A1	6547
2	1	A1	6548
2	2	A1	6548
2	3	A1	6548
2	1	A1	6549
2	2	A1	6549
2	3	A1	6549
2	1	A1	6550
2	2	A1	6550
2	3	A1	6550
2	1	A1	6551
2	2	A1	6551
2	3	A1	6551
2	1	A1	6552
2	2	A1	6552
2	3	A1	6552
2	1	A1	6553
2	2	A1	6553
2	3	A1	6553
2	1	A1	6554
2	2	A1	6554
2	3	A1	6554
2	1	A1	6555
2	2	A1	6555
2	3	A1	6555
2	1	A1	6556
2	2	A1	6556
2	3	A1	6556
2	1	A1	6557
2	2	A1	6557
2	3	A1	6557
2	1	A1	6558
2	2	A1	6558
2	3	A1	6558
2	1	A1	6559
2	2	A1	6559
2	3	A1	6559
2	1	A1	6560
2	2	A1	6560
2	3	A1	6560
2	1	A1	6561
2	2	A1	6561
2	3	A1	6561
2	1	A1	6562
2	2	A1	6562
2	3	A1	6562
2	1	A1	6563
2	2	A1	6563
2	3	A1	6563
2	1	A1	6564
2	2	A1	6564
2	3	A1	6564
2	1	A1	6565
2	2	A1	6565
2	3	A1	6565
2	1	A1	6566
2	2	A1	6566
2	3	A1	6566
2	1	A1	6567
2	2	A1	6567
2	3	A1	6567
2	1	A1	6568
2	2	A1	6568
2	3	A1	6568
2	1	A1	6569
2	2	A1	6569
2	3	A1	6569
2	1	A1	6570
2	2	A1	6570
2	3	A1	6570
2	1	A1	6571
2	2	A1	6571
2	3	A1	6571
2	1	A1	6572
2	2	A1	6572
2	3	A1	6572
2	1	A1	6573
2	2	A1	6573
2	3	A1	6573
2	1	A1	6574
2	2	A1	6574
2	3	A1	6574
2	1	A1	6575
2	2	A1	6575
2	3	A1	6575
2	1	A1	6576
2	2	A1	6576
2	3	A1	6576
2	1	A1	6577
2	2	A1	6577
2	3	A1	6577
2	1	A1	6578
2	2	A1	6578
2	3	A1	6578
2	1	A1	6579
2	2	A1	6579
2	3	A1	6579
2	1	A1	6580
2	2	A1	6580
2	3	A1	6580
2	1	A1	6581
2	2	A1	6581
2	3	A1	6581
2	1	A1	6582
2	2	A1	6582
2	3	A1	6582
2	1	A1	6583
2	2	A1	6583
2	3	A1	6583
2	1	A1	6584
2	2	A1	6584
2	3	A1	6584
2	1	A1	6585
2	2	A1	6585
2	3	A1	6585
2	1	A1	6586
2	2	A1	6586
2	3	A1	6586
2	1	A1	6587
2	2	A1	6587
2	3	A1	6587
2	1	A1	6588
2	2	A1	6588
2	3	A1	6588
2	1	A1	6589
2	2	A1	6589
2	3	A1	6589
2	1	A1	6590
2	2	A1	6590
2	3	A1	6590
2	1	A1	6591
2	2	A1	6591
2	3	A1	6591
2	1	A1	6592
2	2	A1	6592
2	3	A1	6592
2	1	A1	6593
2	2	A1	6593
2	3	A1	6593
2	1	A1	6594
2	2	A1	6594
2	3	A1	6594
2	1	A1	6595
2	2	A1	6595
2	3	A1	6595
2	1	A1	6596
2	2	A1	6596
2	3	A1	6596
2	1	A1	6597
2	2	A1	6597
2	3	A1	6597
2	1	A1	6598
2	2	A1	6598
2	3	A1	6598
2	1	A1	6599
2	2	A1	6599
2	3	A1	6599
2	1	A1	6600
2	2	A1	6600
2	3	A1	6600
2	1	A1	6601
2	2	A1	6601
2	3	A1	6601
2	1	A1	6602
2	2	A1	6602
2	3	A1	6602
2	1	A1	6603
2	2	A1	6603
2	3	A1	6603
2	1	A1	6604
2	2	A1	6604
2	3	A1	6604
2	1	A1	6605
2	2	A1	6605
2	3	A1	6605
2	1	A1	6606
2	2	A1	6606
2	3	A1	6606
2	1	A1	6607
2	2	A1	6607
2	3	A1	6607
2	1	A1	6608
2	2	A1	6608
2	3	A1	6608
2	1	A1	6609
2	2	A1	6609
2	3	A1	6609
2	1	A1	6610
2	2	A1	6610
2	3	A1	6610
2	1	A1	6611
2	2	A1	6611
2	3	A1	6611
2	1	A1	6612
2	2	A1	6612
2	3	A1	6612
2	1	A1	6613
2	2	A1	6613
2	3	A1	6613
2	1	A1	6614
2	2	A1	6614
2	3	A1	6614
2	1	A1	6615
2	2	A1	6615
2	3	A1	6615
2	1	A1	6616
2	2	A1	6616
2	3	A1	6616
2	1	A1	6617
2	2	A1	6617
2	3	A1	6617
2	1	A1	6618
2	2	A1	6618
2	3	A1	6618
2	1	A1	6619
2	2	A1	6619
2	3	A1	6619
2	1	A1	6620
2	2	A1	6620
2	3	A1	6620
2	1	A1	6621
2	2	A1	6621
2	3	A1	6621
2	1	A1	6622
2	2	A1	6622
2	3	A1	6622
2	1	A1	6623
2	2	A1	6623
2	3	A1	6623
2	1	A1	6624
2	2	A1	6624
2	3	A1	6624
2	1	A1	6625
2	2	A1	6625
2	3	A1	6625
2	1	A1	6626
2	2	A1	6626
2	3	A1	6626
2	1	A1	6627
2	2	A1	6627
2	3	A1	6627
2	1	A1	6628
2	2	A1	6628
2	3	A1	6628
2	1	A1	6629
2	2	A1	6629
2	3	A1	6629
2	1	A1	6630
2	2	A1	6630
2	3	A1	6630
2	1	A1	6631
2	2	A1	6631
2	3	A1	6631
2	1	A1	6632
2	2	A1	6632
2	3	A1	6632
2	1	A1	6633
2	2	A1	6633
2	3	A1	6633
2	1	A1	6634
2	2	A1	6634
2	3	A1	6634
2	1	A1	6635
2	2	A1	6635
2	3	A1	6635
2	1	A1	6636
2	2	A1	6636
2	3	A1	6636
2	1	A1	6637
2	2	A1	6637
2	3	A1	6637
2	1	A1	6638
2	2	A1	6638
2	3	A1	6638
2	1	A1	6639
2	2	A1	6639
2	3	A1	6639
2	1	A1	6640
2	2	A1	6640
2	3	A1	6640
2	1	A1	6641
2	2	A1	6641
2	3	A1	6641
2	1	A1	6642
2	2	A1	6642
2	3	A1	6642
2	1	A1	6643
2	2	A1	6643
2	3	A1	6643
2	1	A1	6644
2	2	A1	6644
2	3	A1	6644
2	1	A1	6645
2	2	A1	6645
2	3	A1	6645
2	1	A1	6646
2	2	A1	6646
2	3	A1	6646
2	1	A1	6647
2	2	A1	6647
2	3	A1	6647
2	1	A1	6648
2	2	A1	6648
2	3	A1	6648
2	1	A1	6649
2	2	A1	6649
2	3	A1	6649
2	1	A1	6650
2	2	A1	6650
2	3	A1	6650
2	1	A1	6651
2	2	A1	6651
2	3	A1	6651
2	1	A1	6652
2	2	A1	6652
2	3	A1	6652
2	1	A1	6653
2	2	A1	6653
2	3	A1	6653
2	1	A1	6654
2	2	A1	6654
2	3	A1	6654
2	1	A1	6655
2	2	A1	6655
2	3	A1	6655
2	1	A1	6656
2	2	A1	6656
2	3	A1	6656
2	1	A1	6657
2	2	A1	6657
2	3	A1	6657
2	1	A1	6658
2	2	A1	6658
2	3	A1	6658
2	1	A1	6659
2	2	A1	6659
2	3	A1	6659
2	1	A1	6660
2	2	A1	6660
2	3	A1	6660
2	1	A1	6661
2	2	A1	6661
2	3	A1	6661
2	1	A1	6662
2	2	A1	6662
2	3	A1	6662
2	1	A1	6663
2	2	A1	6663
2	3	A1	6663
2	1	A1	6664
2	2	A1	6664
2	3	A1	6664
2	1	A1	6665
2	2	A1	6665
2	3	A1	6665
2	1	A1	6666
2	2	A1	6666
2	3	A1	6666
2	1	A1	6667
2	2	A1	6667
2	3	A1	6667
2	1	A1	6668
2	2	A1	6668
2	3	A1	6668
2	1	A1	6669
2	2	A1	6669
2	3	A1	6669
2	1	A1	6670
2	2	A1	6670
2	3	A1	6670
2	1	A1	6671
2	2	A1	6671
2	3	A1	6671
2	1	A1	6672
2	2	A1	6672
2	3	A1	6672
2	1	A1	6673
2	2	A1	6673
2	3	A1	6673
2	1	A1	6674
2	2	A1	6674
2	3	A1	6674
2	1	A1	6675
2	2	A1	6675
2	3	A1	6675
2	1	A1	6676
2	2	A1	6676
2	3	A1	6676
2	1	A1	6677
2	2	A1	6677
2	3	A1	6677
2	1	A1	6678
2	2	A1	6678
2	3	A1	6678
2	1	A1	6679
2	2	A1	6679
2	3	A1	6679
2	1	A1	6680
2	2	A1	6680
2	3	A1	6680
2	1	A1	6681
2	2	A1	6681
2	3	A1	6681
2	1	A1	6682
2	2	A1	6682
2	3	A1	6682
2	1	A1	6683
2	2	A1	6683
2	3	A1	6683
2	1	A1	6684
2	2	A1	6684
2	3	A1	6684
2	1	A1	6685
2	2	A1	6685
2	3	A1	6685
2	1	A1	6686
2	2	A1	6686
2	3	A1	6686
2	1	A1	6687
2	2	A1	6687
2	3	A1	6687
2	1	A1	6688
2	2	A1	6688
2	3	A1	6688
2	1	A1	6689
2	2	A1	6689
2	3	A1	6689
2	1	A1	6690
2	2	A1	6690
2	3	A1	6690
2	1	A1	6691
2	2	A1	6691
2	3	A1	6691
2	1	A1	6692
2	2	A1	6692
2	3	A1	6692
2	1	A1	6693
2	2	A1	6693
2	3	A1	6693
2	1	A1	6694
2	2	A1	6694
2	3	A1	6694
2	1	A1	6695
2	2	A1	6695
2	3	A1	6695
2	1	A1	6696
2	2	A1	6696
2	3	A1	6696
2	1	A1	6697
2	2	A1	6697
2	3	A1	6697
2	1	A1	6698
2	2	A1	6698
2	3	A1	6698
2	1	A1	6699
2	2	A1	6699
2	3	A1	6699
2	1	A1	6700
2	2	A1	6700
2	3	A1	6700
2	1	A1	6701
2	2	A1	6701
2	3	A1	6701
2	1	A1	6702
2	2	A1	6702
2	3	A1	6702
2	1	A1	6703
2	2	A1	6703
2	3	A1	6703
2	1	A1	6704
2	2	A1	6704
2	3	A1	6704
2	1	A1	6705
2	2	A1	6705
2	3	A1	6705
2	1	A1	6706
2	2	A1	6706
2	3	A1	6706
2	1	A1	6707
2	2	A1	6707
2	3	A1	6707
2	1	A1	6708
2	2	A1	6708
2	3	A1	6708
2	1	A1	6709
2	2	A1	6709
2	3	A1	6709
2	1	A1	6710
2	2	A1	6710
2	3	A1	6710
2	1	A1	6711
2	2	A1	6711
2	3	A1	6711
2	1	A1	6712
2	2	A1	6712
2	3	A1	6712
2	1	A1	6713
2	2	A1	6713
2	3	A1	6713
2	1	A1	6714
2	2	A1	6714
2	3	A1	6714
2	1	A1	6715
2	2	A1	6715
2	3	A1	6715
2	1	A1	6716
2	2	A1	6716
2	3	A1	6716
2	1	A1	6717
2	2	A1	6717
2	3	A1	6717
2	1	A1	6718
2	2	A1	6718
2	3	A1	6718
2	1	A1	6719
2	2	A1	6719
2	3	A1	6719
2	1	A1	6720
2	2	A1	6720
2	3	A1	6720
2	1	A1	6721
2	2	A1	6721
2	3	A1	6721
2	1	A1	6722
2	2	A1	6722
2	3	A1	6722
2	1	A1	6723
2	2	A1	6723
2	3	A1	6723
